ID,Timestamp,Name,Action,Duration,Day,Hour,Total Drinks,Time In Class
105,413,W,Co,83,0,1,15,0.08333333333333333
106,415,M,Co,90,0,1,17,0.08333333333333333
107,421,T,Co,86,0,1,2,0.08333333333333333
108,427,B,Co,86,0,1,12,0.08333333333333333
109,431,L,Co,86,0,1,0,0.1111111111111111
110,433,Q,Co,88,0,1,9,0.08333333333333333
111,443,I,Co,92,0,1,15,0.08333333333333333
112,451,G,Co,103,0,1,23,0.08333333333333333
113,451,U,Co,100,0,1,6,0.1111111111111111
114,455,V,Co,101,0,1,5,0.1111111111111111
115,457,Z,Co,97,0,1,3,0.08333333333333333
116,461,S,Co,94,0,1,8,0.1111111111111111
117,461,\,Co,100,0,1,9,0.08333333333333333
118,467,X,Co,92,0,1,5,0.08333333333333333
119,471,F,Co,83,0,1,7,0.08333333333333333
120,473,N,Co,98,0,1,10,0.08333333333333333
121,479,C,Co,97,0,1,16,0.1111111111111111
122,483,Y,Co,90,0,1,6,0.08333333333333333
123,487,[,Co,87,0,1,9,0.08333333333333333
124,489,O,Co,102,0,1,9,0.1111111111111111
125,493,R,Co,91,0,1,5,0.1111111111111111
126,493,],Co,102,0,1,0,0.1111111111111111
127,497,D,Co,91,0,1,0,0.1111111111111111
128,497,H,Co,101,0,1,0,0.08333333333333333
